4b82eae3ae1a13208c81ab84373724ec2e33c79cdb91ae9380e82e5dd18838dc	Assets/audio/weapons/foley/m1-garand-clip-load-02.mp3
00b5f1e5cfd4fb3ee615d18d48ce3a9dfab09795aad6165ff3e34eaab75b9f6c	Assets/audio/weapons/foley/m1-garand-clip-load-03.mp3
10f5858d59fecd839a0d149089beaffdd1b29dc5a1be9e49c9cedd9d49d114eb	Assets/audio/weapons/foley/m1-garand-reload-01.mp3
d0eef10621b1dd5e5352dec441a2b68c3f2ffcc3157c0094db3988331b973cb0	Assets/audio/weapons/foley/m1-garand-reload-02.mp3
8b1baabfbde517a802cc0bf4bd6612291d2f2c66e7cbdf2ff5731f8fbedcda4c	Assets/audio/weapons/foley/m1-garand-safety-01.mp3
dbc555622bcb74ddd6a952e6c515269e08704a316e9b7687c4d75213a505c896	Assets/audio/weapons/foley/m1-garand-safety-02.mp3
116f7c4c74f6b990e0b53a5ca498d7b2801306a0a444252323a9a6b714fdb237	Assets/audio/weapons/foley/m1903a3-bolt-01.mp3
1522632c7c2a52cdfd6e1ec884d92cadba5caa6d2e079911a6a547bef043bc02	Assets/audio/weapons/foley/m1903a3-bolt-02.mp3
3ae67ff180fc1c5e9e54d5c0f17f63baa53d2dcb680f43ccc99d4ad1f2c8d449	Assets/audio/weapons/foley/m1911a1-dryfire-01.mp3
eb322e7ea174651de5a8bf8f6fe6edd38449d8f3a38f9fb403f221c9950da43a	Assets/audio/weapons/foley/m1911a1-dryfire-02.mp3
7333466b19159ce8f973e462e089e2ed0c8f1c7173f5050f1dcc5bc8d93769b8	Assets/audio/weapons/foley/mg42-top-cover-01.mp3
7b6c9ef27050758372f7536d51607e3aec37880a9c5484a90a6e021fc9a1a662	Assets/audio/weapons/foley/mg42-top-cover-02.mp3
5b2bacf97e1aa0c947f17036aba4c4734beb9a6da1f2d0f0b5171c5e698df103	Assets/audio/weapons/foley/mosin-handling-01.mp3
ce4fef1c1d0aec3ec12cf6472d6aff80da354f468cb1be7d8af070225236e272	Assets/audio/weapons/foley/mosin-handling-02.mp3
32857adced76cd30aec3e4558f1ce09646c83a0b839bb99978ab6bce31d3c6e6	Assets/audio/weapons/foley/mosin-handling-03.mp3
4c5fc82d8703ab8a067ca74f34a06258fb837184d832f227cd27dad001b5cb82	Assets/audio/weapons/foley/mp40-cocking-01.mp3
1b2096822961d2d66fd092f6e35520b0e6c8d0532cef19a7139f5fde070be806	Assets/audio/weapons/foley/mp40-cocking-02.mp3
31829f77a2726067c776b02070041a369fb0523d771eefe08e152e7a097b6bd2	Assets/audio/weapons/foley/p38-magazine-01.mp3
8bb1b46d0fff10306638dbafec1519d8cc7ee2d69b32231d27929df7ddfdd1e9	Assets/audio/weapons/foley/p38-magazine-02.mp3
915adf08795454bc3fc5163fda6b4e0591640081be7bac3153044c763cb4ecc8	Assets/audio/weapons/foley/p38-magazine-03.mp3
6834aede864df26c10b21f4c4144c854074f9bd8938e5070aa9a799f089e0c13	Assets/audio/weapons/foley/ppsh41-bolt-01.mp3
84d07293e4aa3257eda5722d04ce8b40f94163d2a046f2f66b4ea3685b162d09	Assets/audio/weapons/foley/ppsh41-bolt-02.mp3
2043dba698c64fffe7860a0c8bd410b0e4a3803a04eea95a9eaf5f9608610143	Assets/audio/weapons/foley/thompson-dryfire-01.mp3
2f11f2f4fa1d4272d623b89bc9c2d5f4200d80d1359ae6b309b802b36e563524	Assets/audio/weapons/foley/thompson-dryfire-02.mp3
432fdca7283f56acfc5b2e17de8fe4f6236c50a9cef208e8454651f1d36e71fc	Assets/audio/weapons/foley/tt33-clearing-01.mp3
1a0871f94d54486438c713fcf945923a09ee366746949852d6a804f17254d51d	Assets/audio/weapons/foley/tt33-clearing-02.mp3
1f3e36dd5504e3ccf5a20ca0dfcf86cb56410fdef83a774028cbfc431c881bc4	Assets/audio/weapons/hmg-m1919-burst-01.mp3
32c12edce675ee93b480867b648a99fbec93236c6fd22902a14f7021b43e2e66	Assets/audio/weapons/hmg-m1919-burst-02.mp3
7d0dd00615d2576c0b9a69ad6c491fd20854e7df8aa721f6b8a0b44f7e26eb3b	Assets/audio/weapons/hmg-m1919-burst-03.mp3
df420ab231ca7ede824330b107dd5606af56bc7bf8e088978a6fd2be4faaa1e9	Assets/audio/weapons/hmg-m1919a4-01.mp3
072900fa9f43f7d0f15cccceb0123be1fae75825ce6889ea6ba17e1cb0d98083	Assets/audio/weapons/hmg-m1919a4-turret-01.mp3
e92c0155f1018f305e8610082752683265b3c7690ed4f11fcfcb972d8cc10527	Assets/audio/weapons/hmg-m1919a4-turret-02.mp3
8a2dcfabeec78092fb9f7be6e9146517e7d878afbefc93b5843c436bd7fc6fd6	Assets/audio/weapons/lmg-bar-m1918-01.mp3
36b50d6567beada67a5e6d5377109c29baaf7d46c52091fde5817254dd50a78c	Assets/audio/weapons/lmg-mg42-01.mp3
e9f9e4abb2d9f830bdba086e07fbe262c5c3711a99635822794e87530241d9c0	Assets/audio/weapons/lmg-mg42-02.mp3
0e824407c5da2deb009c6b121eabfbf8cec08da420e06ba2ed3828cb747891e9	Assets/audio/weapons/lmg-mg42-03.mp3
0b1b485a29124c41f0191ff6d301927b03885ca4a715b8a86b6f422be58bb58e	Assets/audio/weapons/lmg-mg42-04.mp3
5f103412b012ada3cc6ab939ee6cbd77f2ac402dd25a2c501b8faf85d6103f24	Assets/audio/weapons/pistol-luger-01.mp3
834fda72b70d6579ed0add385b8d8e1a5f7884f00243fcfb283082de97c6ccea	Assets/audio/weapons/pistol-luger-02.mp3
3140c960d48ddf2e870d1e20f176638887ba165955e2f947e9948fefdf37aee3	Assets/audio/weapons/pistol-luger-03.mp3
6e750aed0a1f3d4043c429ad7f93b10370cb8e302c59354db467d1db45e15ed0	Assets/audio/weapons/pistol-luger-04.mp3
dba25b6103eaed0b1a1c62cf38e81aa4b069022302b331ef1caa8ab271e15662	Assets/audio/weapons/pistol-m1911a1-downrange-01.mp3
75ac70ea0fb786e0e9e4c7ad7bf0c57edfb122f99e26121dc2f17fadf5fe81ec	Assets/audio/weapons/pistol-m1911a1-downrange-02.mp3
0d5dcb72783829b50f8811351d67f9d1ac2320b7593d313839d072efe18d0eb8	Assets/audio/weapons/pistol-m1911a1-downrange-03.mp3
c3fae2d7dcb5044481c82aa1848b114e5e2c54aa8efc552d4d10c8201801d1d7	Assets/audio/weapons/pistol-p38-01.mp3
e71c31e00291950b383700785f511895986048ed9ef87d07232f65764c9a27ce	Assets/audio/weapons/pistol-p38-02.mp3
1896d49edb003c07797710bfb6484ffd0c290a11200a9f17c0cadcd099d902ac	Assets/audio/weapons/pistol-p38-03.mp3
38a96110283e9d5de9e50ece4084f29ccda11686ebc820cb18cbc9171fd4c467	Assets/audio/weapons/pistol-p38-04.mp3
9f60080ccde4573d9d474d25709d58a5a26c5d34606f6c8a7d2c66dba8bab095	Assets/audio/weapons/pistol-tt33-01.mp3
b1716f92898f0c41bc4b45f4996854772984857e8924f866781212bc4904db31	Assets/audio/weapons/pistol-tt33-02.mp3
adaae3b6c01cb1bc2992ec9fc1d5891c3288d56399f723d47557bf8a516cbf36	Assets/audio/weapons/pistol-tt33-03.mp3
1686d11eae4307ec7fce236d8def1dbe76ce034d8209ecd594bebaf7e0d1d378	Assets/audio/weapons/pistol-tt33-04.mp3
91baaadeaf7b8616c5f5cef44605f20636294f9c0d0ceb84442a9fb38ea2dff7	Assets/audio/weapons/rifle-k98k-01.mp3
cdbd23d04d19c0ea5ddb2e785f11f9d81be0b3bc99d5ea513ef6b3f899066ab6	Assets/audio/weapons/rifle-k98k-02.mp3
7d6c31981aad05133625476fbb6cf311149791dc16623d75fad90448fa55bffe	Assets/audio/weapons/rifle-k98k-03.mp3
d0ce99963acfdd4a60cde710532ecd184a8e84b350063946ced1a590c1bab6b2	Assets/audio/weapons/rifle-k98k-04.mp3
ffc49c87dc6970e7fdda82f32ab10dd6477d3ea0c584243e9ed7cca042861dc9	Assets/audio/weapons/rifle-m1-garand-01.mp3
4b68ba84336d7c38c29bb84207ad350c7f60a43dc6b35b5e77fe8b99eb378fcc	Assets/audio/weapons/rifle-m1-garand-02.mp3
fff73c0c77be7e20c986920e8def58942ae96253e790c40a4f5c5056c6b5cdd4	Assets/audio/weapons/rifle-m1903a3-01.mp3
f988ececed17c44690ceef8205ea3904d5945a1a4390652aa5a617cca4bee1fa	Assets/audio/weapons/rifle-m1903a3-02.mp3
643e6a9830053f6a4fdb6500b6ea0ef36b495f0fc8bfdd2536c7bb8c1a180602	Assets/audio/weapons/rifle-m1903a3-03.mp3
a796b6692d4aa3f5ef76ac950a26699557a694a55f6d830df91d563ff57c021a	Assets/audio/weapons/rifle-m1903a3-04.mp3
18e2cd002e37f0b810749152e3b62641535436235885280250a57ae15c221f4e	Assets/audio/weapons/rifle-m38-01.mp3
21f0db3e1b0acfd432b2fe5c62703e849b92375827f99cd7439bb52f57d13510	Assets/audio/weapons/rifle-m38-02.mp3
ee7806d1bc1d87fe0bcde2d2ba8d0dde869cb8308a49c06641b60c57ef3251aa	Assets/audio/weapons/rifle-m38-03.mp3
b78b02caa13f8a5fa6c24b9eb1f5c6b742b677b5595ea38dfdb6bf748ebb0986	Assets/audio/weapons/rifle-m38-04.mp3
146275c2fc394a1e02cdeaa0bad4656d3ae41b691391fe8d8b571d1be79c62a4	Assets/audio/weapons/rifle-mosin-nagant-01.mp3
931f2023dd4d83dd364276b985bb64195c9c2102c165926809291f929b24c8ed	Assets/audio/weapons/rifle-mosin-nagant-02.mp3
78a96556b7fafa04f21ce501e3a9b00f69729cdc2c662d19e95f8f79710f01db	Assets/audio/weapons/rifle-mosin-nagant-03.mp3
edcb1f8f1a4a7895029414ab8eb770b9581cae2fd8b58880f06ac6b4183a7295	Assets/audio/weapons/rifle-mosin-nagant-04.mp3
e405265a2c82ee3656f03b6b3bfb2b9d17a829cd6e75573ce6823c8075958c43	Assets/audio/weapons/smg-m3-grease-gun-01.mp3
a8056ec1362bd360a690efbcf35aa83f3150ed1ecef2d63c897fd84906072870	Assets/audio/weapons/smg-m3-single-01.mp3
5907091d34d7cd6f09b1cdec354acbded1c2121efaaa3fa0efdbec64bb6bcc86	Assets/audio/weapons/smg-m3-single-02.mp3
af28473ae13535b94bac06fcf6c1cb1f0d1f8d6a7cc2049812fd824e2a9647b4	Assets/audio/weapons/smg-m3-single-03.mp3
58f68377d2181a9defc2b25f84c9d7cd6fc5799bfd3067a6a2e301af592875a9	Assets/audio/weapons/smg-m3-single-04.mp3
f4e015d0ec6c06bcc10c32d2beed94a412148b68031b1794f8d9072021a47999	Assets/audio/weapons/smg-mp40-01.mp3
217f3c53444219ebc2c575f8eb065eddddb08469109a987ad36bcadcb9d8090c	Assets/audio/weapons/smg-mp40-02.mp3
efd7485dec74c0c5ce2afa57d141e760843ba86b601eb668d862ffe36928a752	Assets/audio/weapons/smg-mp40-distant-01.mp3
99b75aa69dafcd85f98c0663a2f3cb5c8330549edc9ea4c2eb90c01e36b65368	Assets/audio/weapons/smg-mp40-distant-02.mp3
bb91a74be9b6627fbe8a2ff2e44d6cdd35fed9280f5aa4da21f04307dca2d6b7	Assets/audio/weapons/smg-mp40-distant-03.mp3
aa1370e3a536dfa4c85d4748f0a1bc805970369aa57313ba39580b51e2721b14	Assets/audio/weapons/smg-ppsh41-01.mp3
7ee0c9287de37574978b08dac321c895b28ada2f018c0a4c193c1705b18a489f	Assets/audio/weapons/smg-ppsh41-02.mp3
f9d651fba281f72a4f6e4465415d329b7e877ef5eb2913ed49b3300be28b1d82	Assets/audio/weapons/smg-thompson-01.mp3
b2a51701ee78d0fb32ff8ec7a49accc584fd37e75837d25f1c868930736392e5	Assets/audio/weapons/smg-thompson-02.mp3
d4ff42dd5fd2f64269d3e05095ae8548527fe59d283aa8f2c50caf7e1114caa2	Assets/audio/weapons/smg-thompson-03.mp3
6eb5bbf1b97f31209bf2b56bb6f3825ee6d1674cb59fc4eea358638bc63cf9ae	Assets/audio/weapons/smg-thompson-04.mp3
cf58f3fac3e9ae359d6080f5b590214ce4e1b0ca604b2c047fdb0aa485af279a	Assets/audio/weapons/smg-thompson-close-01.mp3
